OBJECTID,FIELD_LOCATION,FIELD_LATITUDE,FIELD_LONGITUDE,FIELD_AGENCY_FIRE_ID,FIELD_FIRE_SIZE,FIELD_AGENCY_FIRE_CAUSE,FIELD_SYSTEM_FIRE_CAUSE,FIELD_SITUATION_REPORT_DATE,FIELD_STATUS_DATE,FIELD_AGENCY_DATA_TIMEZONE,FIELD_STAGE_OF_CONTROL_STATUS,FIELD_PERCENT_CONTAINED,FIELD_RESPONSE_TYPE,FIELD_SEVERITY_NEAREST_DSR,FIELD_FIRE_WAS_PERSCRIBED,FIELD_AGENCY_PREPARE_LEVEL,FIELD_FIRE_TYPE_ICS,FIELD_AGENCY_CODE,REFRESHED_DATETIME,geometry_longitude,geometry_latitude,source_feature_id,geometry_type,snapshot_downloaded_at_utc,source_url,fire_id,agency_code,stage_of_control_code,stage_of_control_label,stage_of_control_label_provisional,stage_of_control_mapping_status,stage_of_control_display_label,is_active_fire,agency_fire_cause_code,system_fire_cause_code,response_type_code,response_type_label,fire_size_hectares,latitude,longitude,situation_report_datetime_utc,status_datetime_utc,refreshed_datetime_utc,cause_interpretation_provisional,cause_mapping_status,FIELD_LOCATION_is_minus_one,FIELD_PERCENT_CONTAINED_is_minus_one,FIELD_SEVERITY_NEAREST_DSR_is_minus_one,FIELD_AGENCY_PREPARE_LEVEL_is_minus_one,FIELD_FIRE_TYPE_ICS_is_minus_one
338267217,-1,49.1969,-93.2102,FOR_FIRE_051,0.1,LTG,L,1785092220000,1785097620000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-93.2102084058996,49.196908570670736,338267217,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_051,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.1969,-93.2102,2026-07-26 18:57:00+00:00,2026-07-26 20:27:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267233,-1,49.0535,-92.679,FOR_FIRE_050,0.1,HUM,H,1785088620000,1785111000000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.67900822045885,49.0535085936764,338267233,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_050,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,HUM,H,FUL,Full Response,0.1,49.0535,-92.679,2026-07-26 17:57:00+00:00,2026-07-27 00:10:00+00:00,2026-07-30 23:07:43+00:00,Unmapped,Requires review,True,True,True,True,True
338267249,-1,51.3793,-92.2929,RED_FIRE_025,0.1,LTG,L,1785077640000,1785088680000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.29290854782066,51.37930890875709,338267249,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,RED_FIRE_025,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,51.3793,-92.2929,2026-07-26 14:54:00+00:00,2026-07-26 17:58:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267265,-1,49.3748,-92.8138,FOR_FIRE_049,0.4,LTG,L,1785029940000,1785249600000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.81380831903546,49.37480862396972,338267265,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_049,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.4,49.3748,-92.8138,2026-07-26 01:39:00+00:00,2026-07-28 14:40:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267281,-1,49.732400000000005,-94.34270000000001,KEN_FIRE_024,0.2,LTG,L,1785022860000,1785074400000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-94.34270884472399,49.732408546672346,338267281,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,KEN_FIRE_024,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.2,49.732400000000005,-94.34270000000001,2026-07-25 23:41:00+00:00,2026-07-26 14:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267297,-1,46.9134,-81.5571,SUD_FIRE_030,0.2,LTG,L,1785015600000,1785163500000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-81.55710441316398,46.91340901737173,338267297,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,SUD_FIRE_030,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.2,46.9134,-81.5571,2026-07-25 21:40:00+00:00,2026-07-27 14:45:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267313,-1,49.311800000000005,-92.887,FOR_FIRE_048,0.1,LTG,L,1785011100000,1785029160000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.88700832963849,49.311808610341544,338267313,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_048,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.311800000000005,-92.887,2026-07-25 20:25:00+00:00,2026-07-26 01:26:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267329,-1,49.2885,-88.5312,NIP_FIRE_085,0.1,LTG,L,1785008520000,1785029400000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-88.53120698070562,49.288508929737844,338267329,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_085,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.2885,-88.5312,2026-07-25 19:42:00+00:00,2026-07-26 01:30:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267345,-1,51.0341,-90.8133,SLK_FIRE_104,0.1,LTG,L,1785005580000,1785012300000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-90.81330801377146,51.03410898444154,338267345,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,SLK_FIRE_104,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,51.0341,-90.8133,2026-07-25 18:53:00+00:00,2026-07-25 20:45:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267361,-1,50.0277,-88.9595,THU_FIRE_064,0.1,LTG,L,1784999460000,1785014100000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-88.95950724121388,50.027708996678406,338267361,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,THU_FIRE_064,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,50.0277,-88.9595,2026-07-25 17:11:00+00:00,2026-07-25 21:15:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267377,-1,49.692,-94.67500000000001,KEN_FIRE_023,0.1,LTG,L,1784995200000,1785000600000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-94.6750089356646,49.69200851476512,338267377,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,KEN_FIRE_023,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.692,-94.67500000000001,2026-07-25 16:00:00+00:00,2026-07-25 17:30:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267393,-1,48.839200000000005,-93.1607,FOR_FIRE_047,0.1,LTG,L,1784995020000,1785007740000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-93.16070832681378,48.83920852915081,338267393,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_047,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,48.839200000000005,-93.1607,2026-07-25 15:57:00+00:00,2026-07-25 19:29:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267409,-1,49.612700000000004,-88.117,NIP_FIRE_084,0.2,LTG,L,1784938020000,1784977200000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-88.11700690280693,49.612709002055304,338267409,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_084,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.2,49.612700000000004,-88.117,2026-07-25 00:07:00+00:00,2026-07-25 11:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267425,-1,51.06,-88.1808,NIP_FIRE_083,5.0,LTG,L,1784936040000,1785261600000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-88.18080717501527,51.06000918478299,338267425,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_083,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,5.0,51.06,-88.1808,2026-07-24 23:34:00+00:00,2026-07-28 18:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267441,-1,47.0858,-84.42,CHA_FIRE_012,0.2,HUM,H,1784765580000,1784898900000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-84.42000535630763,47.085808881312545,338267441,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,CHA_FIRE_012,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,HUM,H,FUL,Full Response,0.2,47.0858,-84.42,2026-07-23 00:13:00+00:00,2026-07-24 13:15:00+00:00,2026-07-30 23:07:43+00:00,Unmapped,Requires review,True,True,True,True,True
338267457,-1,48.9044,-89.33550000000001,THU_FIRE_063,0.1,LTG,L,1784762760000,1784815200000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-89.33550717019045,48.90440882141275,338267457,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,THU_FIRE_063,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,48.9044,-89.33550000000001,2026-07-22 23:26:00+00:00,2026-07-23 14:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267473,-1,48.369600000000005,-90.26350000000001,THU_FIRE_062,0.7000000000000001,LTG,L,1784762280000,1784901600000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-90.26350737030897,48.369608683066986,338267473,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,THU_FIRE_062,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.7000000000000001,48.369600000000005,-90.26350000000001,2026-07-22 23:18:00+00:00,2026-07-24 14:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267489,-1,46.194300000000005,-77.8793,HAL_FIRE_023,0.1,HUM,H,1784756400000,1784812800000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-77.87930313071392,46.19430908749357,338267489,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,HAL_FIRE_023,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,HUM,H,FUL,Full Response,0.1,46.194300000000005,-77.8793,2026-07-22 21:40:00+00:00,2026-07-23 13:20:00+00:00,2026-07-30 23:07:43+00:00,Unmapped,Requires review,True,True,True,True,True
338267505,-1,49.2259,-92.072,DRY_FIRE_047,0.1,LTG,L,1784754240000,1784853360000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.072008067493,49.225908662209896,338267505,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,DRY_FIRE_047,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.2259,-92.072,2026-07-22 21:04:00+00:00,2026-07-24 00:36:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267521,-1,52.494800000000005,-85.22420000000001,COC_FIRE_047,361.0,LTG,L,1784747820000,1784747880000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-85.22420645393517,52.49480957199902,338267521,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,COC_FIRE_047,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,361.0,52.494800000000005,-85.22420000000001,2026-07-22 19:17:00+00:00,2026-07-22 19:18:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267537,-1,49.3164,-91.57430000000001,DRY_FIRE_046,0.1,LTG,L,1784739720000,1784762580000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-91.57430793175575,49.31640871159549,338267537,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,DRY_FIRE_046,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.3164,-91.57430000000001,2026-07-22 17:02:00+00:00,2026-07-22 23:23:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267553,-1,48.8144,-93.6723,FOR_FIRE_046,0.1,HUM,H,1784732160000,1785068940000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-93.67230847469024,48.81440848622497,338267553,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_046,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,HUM,H,FUL,Full Response,0.1,48.8144,-93.6723,2026-07-22 14:56:00+00:00,2026-07-26 12:29:00+00:00,2026-07-30 23:07:43+00:00,Unmapped,Requires review,True,True,True,True,True
338267569,-1,50.5377,-92.35090000000001,SLK_FIRE_103,0.1,LTG,L,1784679120000,1784750400000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.35090839717277,50.53770880389816,338267569,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,SLK_FIRE_103,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,50.5377,-92.35090000000001,2026-07-22 00:12:00+00:00,2026-07-22 20:00:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267585,-1,49.863,-92.69980000000001,DRY_FIRE_045,0.1,LTG,L,1784678460000,1784725260000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-92.69980837489179,49.86300869379644,338267585,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,DRY_FIRE_045,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.863,-92.69980000000001,2026-07-22 00:01:00+00:00,2026-07-22 13:01:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267601,-1,52.551,-85.3842,NIP_FIRE_082,8.0,LTG,L,1784677980000,1784678040000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-85.38420651893045,52.551009567853875,338267601,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_082,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,8.0,52.551,-85.3842,2026-07-21 23:53:00+00:00,2026-07-21 23:54:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267617,-1,52.8596,-85.6104,NIP_FIRE_081,80.0,LTG,L,1784677860000,1784677920000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-85.61040665439873,52.85960958954235,338267617,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_081,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,80.0,52.8596,-85.6104,2026-07-21 23:51:00+00:00,2026-07-21 23:52:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267633,-1,52.913700000000006,-85.62360000000001,NIP_FIRE_080,10.0,LTG,L,1784677680000,1784677740000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-85.62360666927893,52.91370959511885,338267633,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_080,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,10.0,52.913700000000006,-85.62360000000001,2026-07-21 23:48:00+00:00,2026-07-21 23:49:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267649,-1,53.728100000000005,-86.21860000000001,NIP_FIRE_079,5.0,LTG,L,1784677020000,1784677080000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-86.2186070358716,53.72810964837505,338267649,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_079,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,5.0,53.728100000000005,-86.21860000000001,2026-07-21 23:37:00+00:00,2026-07-21 23:38:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267665,-1,53.299,-87.2317,NIP_FIRE_078,35.0,LTG,L,1784676840000,1784676900000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-87.23170729428693,53.29900952466139,338267665,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_078,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,35.0,53.299,-87.2317,2026-07-21 23:34:00+00:00,2026-07-21 23:35:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267681,-1,53.2541,-87.20150000000001,NIP_FIRE_077,70.0,LTG,L,1784676300000,1784676360000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-87.20150727479601,53.25410952169115,338267681,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_077,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,70.0,53.2541,-87.20150000000001,2026-07-21 23:25:00+00:00,2026-07-21 23:26:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267697,-1,51.4613,-87.4093,NIP_FIRE_076,150.0,LTG,L,1784676120000,1784676180000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-87.40930699614273,51.46130929062123,338267697,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,NIP_FIRE_076,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,150.0,51.4613,-87.4093,2026-07-21 23:22:00+00:00,2026-07-21 23:23:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267713,-1,49.4221,-90.48440000000001,THU_FIRE_061,0.1,LTG,L,1784675820000,1784732880000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-90.48440761453625,49.42210880669217,338267713,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,THU_FIRE_061,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.4221,-90.48440000000001,2026-07-21 23:17:00+00:00,2026-07-22 15:08:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267729,-1,49.7426,-91.4226,DRY_FIRE_044,0.1,LTG,L,1784671380000,1784826240000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-91.42260796145213,49.74260877747238,338267729,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,DRY_FIRE_044,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,LTG,L,FUL,Full Response,0.1,49.7426,-91.4226,2026-07-21 22:03:00+00:00,2026-07-23 17:04:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267745,-1,49.175200000000004,-93.5069,FOR_FIRE_045,0.3,LTG,L,1784642820000,1784906820000,GMT,BM,-1,MON,-1,0,-1,-1,ON     ,1785452863000,-93.50690849073813,49.17520854469719,338267745,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,FOR_FIRE_045,ON,BM,,"Being Monitored (provisional, unconfirmed code)",Provisional,"Being Monitored (provisional, unconfirmed code)",True,LTG,L,MON,Monitored Response,0.3,49.175200000000004,-93.5069,2026-07-21 14:07:00+00:00,2026-07-24 15:27:00+00:00,2026-07-30 23:07:43+00:00,Lightning,High-confidence provisional,True,True,True,True,True
338267761,-1,49.4628,-91.20240000000001,DRY_FIRE_043,0.1,HUM,H,1784584920000,1784591700000,GMT,EX,-1,FUL,-1,0,-1,-1,ON     ,1785452863000,-91.20240784351017,49.462808758436985,338267761,Point,2026-07-31T04:59:30.982399+00:00,https://ws.lioservices.lrc.gov.on.ca/arcgis1061a/rest/services/MNRF/Ontario_Fires_Map/MapServer/0/query,DRY_FIRE_043,ON,EX,Out (Extinguished),,Confirmed,Out (Extinguished),False,HUM,H,FUL,Full Response,0.1,49.4628,-91.20240000000001,2026-07-20 22:02:00+00:00,2026-07-20 23:55:00+00:00,2026-07-30 23:07:43+00:00,Unmapped,Requires review,True,True,True,True,True
